 program DIFFRAD 1.0 version from 01.06.1998

 the file contains work information about
 contribution of tails
 bmom  =  33.258
 tmom  =   0.000
 lepton= 1
 ivec  = 1
 intphi= 1
 cutv  = 1.200
 npoi  = 13
************************************************************
 x = 0.012    y = 0.550    Q2=   0.400    W2=  34.806    t =  -0.110
 tmin= -32.865 tmax=-0.00075
  0.10557885100910554       0.32492899379572998     
 sigmat   0.2520E-02
 bornin   0.4390E-02  0.6478E-02   131.8    
 bornin2   19.79      0.1165E-01  0.1195E-02
  0.473  19.597      21.742        0.044    0.901
  5.638  19.567      21.742        0.043    0.900
  0.646  19.567      21.742        0.043    0.900
  5.442  19.523      21.742        0.041    0.898
  0.841  19.523      21.742        0.041    0.898
  5.225  19.467      21.742        0.038    0.895
  1.059  19.467      21.742        0.038    0.895
  4.988  19.399      21.742        0.035    0.892
  1.295  19.399      21.742        0.035    0.892
  4.734  19.324      21.742        0.032    0.889
  1.549  19.324      21.742        0.032    0.889
  4.465  19.241      21.742        0.028    0.885
  1.818  19.241      21.742        0.028    0.885
  4.184  19.169      21.742        0.025    0.882
  2.099  19.169      21.742        0.025    0.882
  3.893  19.108      21.742        0.022    0.879
  2.390  19.108      21.742        0.022    0.879
  3.595  19.066      21.742        0.020    0.877
  2.688  19.066      21.742        0.020    0.877
  3.293  19.042      21.742        0.019    0.876
  2.990  19.042      21.742        0.019    0.876
 0.023 0.550   0.800  34.406  -0.110    0.889    0.870    0.019
************************************************************
 x = 0.029    y = 0.550    Q2=   1.000    W2=  34.206    t =  -0.110
 tmin= -32.869 tmax=-0.00198
  0.10242408711692789       0.32003763390721396     
 sigmat   0.3527E-03
 bornin   0.1536E-02  0.9067E-03   11.10    
 bornin2   19.79      0.2913E-01  0.2989E-02
 wei, wei0 : 0.8708 0.0192
  6.275  10.067      11.103        0.051    0.907
  0.009  10.067      11.103        0.051    0.907
  6.238  10.067      11.103        0.051    0.907
  0.045  10.067      11.103        0.051    0.907
  6.172  10.066      11.103        0.051    0.907
  0.111  10.066      11.103        0.051    0.907
  6.079  10.063      11.103        0.050    0.906
  0.204  10.063      11.103        0.050    0.906
  5.957  10.057      11.103        0.050    0.906
  0.326  10.057      11.103        0.050    0.906
  5.810  10.046      11.103        0.049    0.905
  0.473  10.046      11.103        0.049    0.905
  5.638  10.029      11.103        0.047    0.903
  0.646  10.029      11.103        0.047    0.903
  5.442  10.005      11.103        0.045    0.901
  0.841  10.005      11.103        0.045    0.901
  5.225  9.9741      11.103        0.043    0.898
  1.059  9.9740      11.103        0.043    0.898
  4.988  9.9318      11.103        0.039    0.895
  1.295  9.9318      11.103        0.039    0.895
  4.734  9.8904      11.103        0.035    0.891
  1.549  9.8904      11.103        0.035    0.891
  4.465  9.8479      11.103        0.031    0.887
  1.818  9.8479      11.103        0.031    0.887
  4.184  9.8079      11.103        0.028    0.883
  2.099  9.8079      11.103        0.028    0.883
  3.893  9.7741      11.103        0.025    0.880
  2.390  9.7741      11.103        0.025    0.880
  3.595  9.7513      11.103        0.023    0.878
  2.688  9.7513      11.103        0.023    0.878
  3.293  9.7382      11.103        0.022    0.877
  2.990  9.7382      11.103        0.022    0.877
 0.029 0.550   1.000  34.206  -0.110    0.891    0.871    0.020
************************************************************
 x = 0.035    y = 0.550    Q2=   1.200    W2=  34.006    t =  -0.110
 tmin= -32.870 tmax=-0.00252
  0.10125588330539113       0.31820729612218374     
 sigmat   0.2121E-03
 bornin   0.1108E-02  0.5451E-03   6.184    
 bornin2   19.79      0.3496E-01  0.3586E-02
 wei, wei0 : 0.8719 0.0220
  6.275  5.6307      6.1841        0.056    0.911
  0.009  5.6307      6.1841        0.056    0.911
  6.238  5.6306      6.1841        0.056    0.910
  0.045  5.6306      6.1841        0.056    0.910
  6.172  5.6300      6.1841        0.056    0.910
  0.111  5.6300      6.1841        0.056    0.910
  6.079  5.6284      6.1841        0.055    0.910
  0.204  5.6284      6.1841        0.055    0.910
  5.957  5.6248      6.1841        0.055    0.910
  0.326  5.6248      6.1841        0.055    0.910
  5.810  5.6184      6.1841        0.054    0.909
  0.473  5.6184      6.1841        0.054    0.909
  5.638  5.6084      6.1841        0.052    0.907
  0.646  5.6083      6.1841        0.052    0.907
  5.442  5.5902      6.1841        0.049    0.904
  0.841  5.5902      6.1841        0.049    0.904
  5.225  5.5718      6.1841        0.046    0.901
  1.059  5.5718      6.1841        0.046    0.901
  4.988  5.5497      6.1841        0.043    0.897
  1.295  5.5497      6.1841        0.043    0.897
  4.734  5.5251      6.1841        0.039    0.893
  1.549  5.5251      6.1841        0.039    0.893
  4.465  5.5000      6.1841        0.035    0.889
  1.818  5.5000      6.1841        0.035    0.889
  4.184  5.4763      6.1841        0.031    0.886
  2.099  5.4763      6.1841        0.031    0.886
  3.893  5.4577      6.1841        0.028    0.883
  2.390  5.4577      6.1841        0.028    0.883
  3.595  5.4429      6.1841        0.026    0.880
  2.688  5.4429      6.1841        0.026    0.880
  3.293  5.4353      6.1841        0.025    0.879
  2.990  5.4353      6.1841        0.025    0.879
 0.035 0.550   1.200  34.006  -0.110    0.894    0.872    0.022
************************************************************
 x = 0.044    y = 0.550    Q2=   1.500    W2=  33.706    t =  -0.110
 tmin= -32.872 tmax=-0.00347
   9.9394608049487493E-002  0.31526910417845816     
 sigmat   0.1074E-03
 bornin   0.7016E-03  0.2761E-03   2.883    
 bornin2   19.79      0.4370E-01  0.4483E-02
 wei, wei0 : 0.8739 0.0263
  6.275  2.6399      2.8831        0.062    0.916
  0.009  2.6399      2.8831        0.062    0.916
  6.238  2.6398      2.8831        0.062    0.916
  0.045  2.6398      2.8831        0.062    0.916
  6.172  2.6395      2.8831        0.062    0.916
  0.111  2.6395      2.8831        0.062    0.916
  6.079  2.6387      2.8831        0.062    0.915
  0.204  2.6387      2.8831        0.062    0.915
  5.957  2.6370      2.8831        0.061    0.915
  0.326  2.6370      2.8831        0.061    0.915
  5.810  2.6338      2.8831        0.060    0.914
  0.473  2.6338      2.8831        0.060    0.914
  5.638  2.6289      2.8831        0.058    0.912
  0.646  2.6289      2.8831        0.058    0.912
  5.442  2.6218      2.8831        0.056    0.909
  0.841  2.6218      2.8831        0.056    0.909
  5.225  2.6127      2.8831        0.053    0.906
  1.059  2.6127      2.8831        0.053    0.906
  4.988  2.6017      2.8831        0.049    0.902
  1.295  2.6017      2.8831        0.049    0.902
  4.734  2.5893      2.8831        0.045    0.898
  1.549  2.5894      2.8831        0.045    0.898
  4.465  2.5768      2.8831        0.041    0.894
  1.818  2.5768      2.8831        0.041    0.894
  4.184  2.5657      2.8831        0.037    0.890
  2.099  2.5657      2.8831        0.037    0.890
  3.893  2.5555      2.8831        0.033    0.886
  2.390  2.5555      2.8831        0.033    0.886
  3.595  2.5482      2.8831        0.031    0.884
  2.688  2.5482      2.8831        0.031    0.884
  3.293  2.5443      2.8831        0.030    0.882
  2.990  2.5443      2.8831        0.030    0.882
 0.044 0.550   1.500  33.706  -0.110    0.898    0.874    0.025
************************************************************
 x = 0.052    y = 0.550    Q2=   1.800    W2=  33.406    t =  -0.110
 tmin= -32.874 tmax=-0.00458
   9.7402880325512517E-002  0.31209434523155416     
 sigmat   0.5862E-04
 bornin   0.4595E-03  0.1507E-03   1.483    
 bornin2   19.79      0.5244E-01  0.5380E-02
 wei, wei0 : 0.8762 0.0308
  6.275  1.3666      1.4831        0.069    0.921
  0.009  1.3666      1.4831        0.069    0.921
  6.238  1.3665      1.4831        0.069    0.921
  0.045  1.3665      1.4831        0.069    0.921
  6.172  1.3664      1.4831        0.069    0.921
  0.111  1.3664      1.4831        0.069    0.921
  6.079  1.3660      1.4831        0.069    0.921
  0.204  1.3660      1.4831        0.069    0.921
  5.957  1.3650      1.4831        0.068    0.920
  0.326  1.3650      1.4831        0.068    0.920
  5.810  1.3634      1.4831        0.067    0.919
  0.473  1.3634      1.4831        0.067    0.919
  5.638  1.3607      1.4831        0.065    0.917
  0.646  1.3607      1.4831        0.065    0.917
  5.442  1.3570      1.4831        0.063    0.915
  0.841  1.3570      1.4831        0.063    0.915
  5.225  1.3521      1.4831        0.059    0.912
  1.059  1.3521      1.4831        0.059    0.912
  4.988  1.3462      1.4831        0.055    0.908
  1.295  1.3462      1.4831        0.055    0.908
  4.734  1.3397      1.4831        0.051    0.903
  1.549  1.3397      1.4831        0.051    0.903
  4.465  1.3344      1.4831        0.048    0.900
  1.818  1.3344      1.4831        0.048    0.900
  4.184  1.3279      1.4831        0.043    0.895
  2.099  1.3279      1.4831        0.043    0.895
  3.893  1.3224      1.4831        0.040    0.892
  2.390  1.3224      1.4831        0.040    0.892
  3.595  1.3184      1.4831        0.037    0.889
  2.688  1.3184      1.4831        0.037    0.889
  3.293  1.3163      1.4831        0.036    0.888
  2.990  1.3163      1.4831        0.036    0.888
 0.052 0.550   1.800  33.406  -0.110    0.904    0.876    0.028
************************************************************
 x = 0.058    y = 0.550    Q2=   2.000    W2=  33.206    t =  -0.110
 tmin= -32.875 tmax=-0.00541
   9.6002760501904011E-002  0.30984312240536177     
 sigmat   0.4043E-04
 bornin   0.3522E-03  0.1039E-03  0.9916    
 bornin2   19.79      0.5827E-01  0.5977E-02
 wei, wei0 : 0.8780 0.0338
  6.275 0.91760     0.99164        0.073    0.925
  0.009 0.91760     0.99164        0.073    0.925
  6.238 0.91758     0.99164        0.073    0.925
  0.045 0.91758     0.99164        0.073    0.925
  6.172 0.91748     0.99164        0.073    0.925
  0.111 0.91748     0.99164        0.073    0.925
  6.079 0.91719     0.99164        0.073    0.925
  0.204 0.91719     0.99164        0.073    0.925
  5.957 0.91657     0.99164        0.072    0.924
  0.326 0.91657     0.99164        0.072    0.924
  5.810 0.91544     0.99164        0.071    0.923
  0.473 0.91544     0.99164        0.071    0.923
  5.638 0.91366     0.99164        0.070    0.921
  0.646 0.91367     0.99164        0.070    0.921
  5.442 0.91116     0.99164        0.067    0.919
  0.841 0.91115     0.99164        0.067    0.919
  5.225 0.90780     0.99164        0.064    0.915
  1.059 0.90780     0.99164        0.064    0.915
  4.988 0.90564     0.99164        0.062    0.913
  1.295 0.90564     0.99164        0.062    0.913
  4.734 0.90108     0.99164        0.057    0.909
  1.549 0.90107     0.99164        0.057    0.909
  4.465 0.89603     0.99164        0.052    0.904
  1.818 0.89602     0.99164        0.052    0.904
  4.184 0.89165     0.99164        0.048    0.899
  2.099 0.89165     0.99164        0.048    0.899
  3.893 0.88793     0.99164        0.044    0.895
  2.390 0.88792     0.99164        0.044    0.895
  3.595 0.88524     0.99164        0.042    0.893
  2.688 0.88524     0.99164        0.042    0.893
  3.293 0.88383     0.99164        0.040    0.891
  2.990 0.88383     0.99164        0.040    0.891
 0.058 0.550   2.000  33.206  -0.110    0.908    0.878    0.030
************************************************************
 x = 0.073    y = 0.550    Q2=   2.500    W2=  32.706    t =  -0.110
 tmin= -32.877 tmax=-0.00782
   9.2250156947558684E-002  0.30372710933922031     
 sigmat   0.1739E-04
 bornin   0.1894E-03  0.4471E-04  0.4023    
 bornin2   19.79      0.7283E-01  0.7472E-02
 wei, wei0 : 0.8685 0.0355
  6.275 0.36757     0.40234        0.072    0.914
  0.009 0.36757     0.40234        0.072    0.914
  6.238 0.36757     0.40234        0.072    0.914
  0.045 0.36757     0.40234        0.072    0.914
  6.172 0.36753     0.40234        0.072    0.913
  0.111 0.36753     0.40234        0.072    0.913
  6.079 0.36742     0.40234        0.072    0.913
  0.204 0.36742     0.40234        0.072    0.913
  5.957 0.36719     0.40234        0.071    0.913
  0.326 0.36719     0.40234        0.071    0.913
  5.810 0.36679     0.40234        0.070    0.912
  0.473 0.36679     0.40234        0.070    0.912
  5.638 0.36614     0.40234        0.069    0.910
  0.646 0.36614     0.40234        0.069    0.910
  5.442 0.36522     0.40234        0.066    0.908
  0.841 0.36522     0.40234        0.066    0.908
  5.225 0.36402     0.40234        0.063    0.905
  1.059 0.36402     0.40234        0.063    0.905
  4.988 0.36256     0.40234        0.060    0.901
  1.295 0.36256     0.40234        0.060    0.901
  4.734 0.36094     0.40234        0.056    0.897
  1.549 0.36094     0.40234        0.056    0.897
  4.465 0.35928     0.40234        0.052    0.893
  1.818 0.35928     0.40234        0.052    0.893
  4.184 0.35784     0.40234        0.049    0.889
  2.099 0.35784     0.40234        0.049    0.889
  3.893 0.35662     0.40234        0.046    0.886
  2.390 0.35662     0.40234        0.046    0.886
  3.595 0.35563     0.40234        0.043    0.884
  2.688 0.35563     0.40234        0.043    0.884
  3.293 0.35511     0.40234        0.042    0.883
  2.990 0.35511     0.40234        0.042    0.883
 0.073 0.550   2.500  32.706  -0.110    0.897    0.868    0.029
************************************************************
 x = 0.087    y = 0.550    Q2=   3.000    W2=  32.206    t =  -0.110
 tmin= -32.879 tmax=-0.01072
   8.8138400307054374E-002  0.29688112150666363     
 sigmat   0.8188E-05
 bornin   0.1070E-03  0.2105E-04  0.1818    
 bornin2   19.79      0.8740E-01  0.8966E-02
 wei, wei0 : 0.8552 0.0350
  6.275 0.16298     0.18180        0.067    0.896
  0.009 0.16298     0.18180        0.067    0.896
  6.238 0.16298     0.18180        0.067    0.896
  0.045 0.16298     0.18180        0.067    0.896
  6.172 0.16297     0.18180        0.067    0.896
  0.111 0.16297     0.18180        0.067    0.896
  6.079 0.16292     0.18180        0.067    0.896
  0.204 0.16292     0.18180        0.067    0.896
  5.957 0.16283     0.18180        0.067    0.896
  0.326 0.16283     0.18180        0.067    0.896
  5.810 0.16267     0.18180        0.066    0.895
  0.473 0.16267     0.18180        0.066    0.895
  5.638 0.16241     0.18180        0.064    0.893
  0.646 0.16241     0.18180        0.064    0.893
  5.442 0.16203     0.18180        0.062    0.891
  0.841 0.16203     0.18180        0.062    0.891
  5.225 0.16155     0.18180        0.060    0.889
  1.059 0.16155     0.18180        0.060    0.889
  4.988 0.16096     0.18180        0.057    0.885
  1.295 0.16096     0.18180        0.057    0.885
  4.734 0.16031     0.18180        0.053    0.882
  1.549 0.16030     0.18180        0.053    0.882
  4.465 0.15963     0.18180        0.050    0.878
  1.818 0.15963     0.18180        0.050    0.878
  4.184 0.15900     0.18180        0.046    0.875
  2.099 0.15900     0.18180        0.046    0.875
  3.893 0.15845     0.18180        0.043    0.872
  2.390 0.15845     0.18180        0.043    0.872
  3.595 0.15806     0.18180        0.041    0.869
  2.688 0.15806     0.18180        0.041    0.869
  3.293 0.15786     0.18180        0.040    0.868
  2.990 0.15786     0.18180        0.040    0.868
 0.087 0.550   3.000  32.206  -0.110    0.882    0.855    0.027
************************************************************
 x = 0.102    y = 0.550    Q2=   3.500    W2=  31.706    t =  -0.110
 tmin= -32.881 tmax=-0.01413
   8.3669084018851952E-002  0.28925608726326218     
 sigmat   0.4109E-05
 bornin   0.6263E-04  0.1056E-04  0.8849E-01
 bornin2   19.79      0.1020      0.1046E-01
 wei, wei0 : 0.8427 0.0342
  6.275 0.77871E-01 0.88493E-01    0.062    0.880
  0.009 0.77871E-01 0.88493E-01    0.062    0.880
  6.238 0.77870E-01 0.88493E-01    0.062    0.880
  0.045 0.77870E-01 0.88493E-01    0.062    0.880
  6.172 0.77864E-01 0.88493E-01    0.062    0.880
  0.111 0.77863E-01 0.88493E-01    0.062    0.880
  6.079 0.77845E-01 0.88493E-01    0.062    0.880
  0.204 0.77845E-01 0.88493E-01    0.062    0.880
  5.957 0.77806E-01 0.88493E-01    0.062    0.879
  0.326 0.77806E-01 0.88493E-01    0.062    0.879
  5.810 0.77735E-01 0.88493E-01    0.061    0.878
  0.473 0.77735E-01 0.88493E-01    0.061    0.878
  5.638 0.77623E-01 0.88493E-01    0.060    0.877
  0.646 0.77623E-01 0.88493E-01    0.060    0.877
  5.442 0.77463E-01 0.88493E-01    0.058    0.875
  0.841 0.77462E-01 0.88493E-01    0.058    0.875
  5.225 0.77255E-01 0.88493E-01    0.056    0.873
  1.059 0.77254E-01 0.88493E-01    0.056    0.873
  4.988 0.77001E-01 0.88493E-01    0.053    0.870
  1.295 0.77000E-01 0.88493E-01    0.053    0.870
  4.734 0.76718E-01 0.88493E-01    0.050    0.867
  1.549 0.76718E-01 0.88493E-01    0.050    0.867
  4.465 0.76426E-01 0.88493E-01    0.047    0.864
  1.818 0.76426E-01 0.88493E-01    0.047    0.864
  4.184 0.76151E-01 0.88493E-01    0.044    0.861
  2.099 0.76151E-01 0.88493E-01    0.044    0.861
  3.893 0.75916E-01 0.88493E-01    0.041    0.858
  2.390 0.75916E-01 0.88493E-01    0.041    0.858
  3.595 0.75746E-01 0.88493E-01    0.039    0.856
  2.688 0.75746E-01 0.88493E-01    0.039    0.856
  3.293 0.75657E-01 0.88493E-01    0.038    0.855
  2.990 0.75657E-01 0.88493E-01    0.038    0.855
 0.102 0.550   3.500  31.706  -0.110    0.867    0.843    0.024
************************************************************
 x = 0.117    y = 0.550    Q2=   4.000    W2=  31.206    t =  -0.110
 tmin= -32.882 tmax=-0.01808
   7.8843792109282052E-002  0.28079136758326823     
 sigmat   0.2159E-05
 bornin   0.3761E-04  0.5551E-05  0.4542E-01
 bornin2   19.79      0.1165      0.1195E-01
 wei, wei0 : 0.8305 0.0331
  6.275 0.39256E-01 0.45424E-01    0.058    0.864
  0.009 0.39256E-01 0.45424E-01    0.058    0.864
  6.238 0.39255E-01 0.45424E-01    0.058    0.864
  0.045 0.39255E-01 0.45424E-01    0.058    0.864
  6.172 0.39252E-01 0.45424E-01    0.058    0.864
  0.111 0.39252E-01 0.45424E-01    0.058    0.864
  6.079 0.39244E-01 0.45424E-01    0.057    0.864
  0.204 0.39244E-01 0.45424E-01    0.057    0.864
  5.957 0.39226E-01 0.45424E-01    0.057    0.864
  0.326 0.39226E-01 0.45424E-01    0.057    0.864
  5.810 0.39194E-01 0.45424E-01    0.056    0.863
  0.473 0.39194E-01 0.45424E-01    0.056    0.863
  5.638 0.39143E-01 0.45424E-01    0.055    0.862
  0.646 0.39143E-01 0.45424E-01    0.055    0.862
  5.442 0.39070E-01 0.45424E-01    0.054    0.860
  0.841 0.39070E-01 0.45424E-01    0.054    0.860
  5.225 0.38975E-01 0.45424E-01    0.052    0.858
  1.059 0.38975E-01 0.45424E-01    0.052    0.858
  4.988 0.38859E-01 0.45424E-01    0.049    0.855
  1.295 0.38859E-01 0.45424E-01    0.049    0.855
  4.734 0.38732E-01 0.45424E-01    0.047    0.853
  1.549 0.38732E-01 0.45424E-01    0.047    0.853
  4.465 0.38599E-01 0.45424E-01    0.044    0.850
  1.818 0.38599E-01 0.45424E-01    0.044    0.850
  4.184 0.38474E-01 0.45424E-01    0.041    0.847
  2.099 0.38474E-01 0.45424E-01    0.041    0.847
  3.893 0.38367E-01 0.45424E-01    0.039    0.845
  2.390 0.38367E-01 0.45424E-01    0.039    0.845
  3.595 0.38290E-01 0.45424E-01    0.037    0.843
  2.688 0.38290E-01 0.45424E-01    0.037    0.843
  3.293 0.38249E-01 0.45424E-01    0.036    0.842
  2.990 0.38249E-01 0.45424E-01    0.036    0.842
 0.117 0.550   4.000  31.206  -0.110    0.853    0.830    0.022
************************************************************
 x = 0.131    y = 0.550    Q2=   4.500    W2=  30.706    t =  -0.110
 tmin= -32.883 tmax=-0.02259
   7.3664099261938454E-002  0.27141131012162784     
 sigmat   0.1174E-05
 bornin   0.2300E-04  0.3017E-05  0.2423E-01
 bornin2   19.79      0.1311      0.1345E-01
 wei, wei0 : 0.8185 0.0318
  6.275 0.20566E-01 0.24231E-01    0.053    0.849
  0.009 0.20566E-01 0.24231E-01    0.053    0.849
  6.238 0.20566E-01 0.24231E-01    0.053    0.849
  0.045 0.20566E-01 0.24231E-01    0.053    0.849
  6.172 0.20565E-01 0.24231E-01    0.053    0.849
  0.111 0.20565E-01 0.24231E-01    0.053    0.849
  6.079 0.20561E-01 0.24231E-01    0.053    0.849
  0.204 0.20561E-01 0.24231E-01    0.053    0.849
  5.957 0.20552E-01 0.24231E-01    0.052    0.848
  0.326 0.20552E-01 0.24231E-01    0.052    0.848
  5.810 0.20537E-01 0.24231E-01    0.052    0.848
  0.473 0.20537E-01 0.24231E-01    0.052    0.848
  5.638 0.20514E-01 0.24231E-01    0.051    0.847
  0.646 0.20514E-01 0.24231E-01    0.051    0.847
  5.442 0.20480E-01 0.24231E-01    0.049    0.845
  0.841 0.20480E-01 0.24231E-01    0.049    0.845
  5.225 0.20436E-01 0.24231E-01    0.048    0.843
  1.059 0.20436E-01 0.24231E-01    0.048    0.843
  4.988 0.20382E-01 0.24231E-01    0.046    0.841
  1.295 0.20382E-01 0.24231E-01    0.046    0.841
  4.734 0.20322E-01 0.24231E-01    0.043    0.839
  1.549 0.20322E-01 0.24231E-01    0.043    0.839
  4.465 0.20260E-01 0.24231E-01    0.041    0.836
  1.818 0.20260E-01 0.24231E-01    0.041    0.836
  4.184 0.20201E-01 0.24231E-01    0.039    0.834
  2.099 0.20201E-01 0.24231E-01    0.039    0.834
  3.893 0.20151E-01 0.24231E-01    0.037    0.832
  2.390 0.20151E-01 0.24231E-01    0.037    0.832
  3.595 0.20115E-01 0.24231E-01    0.035    0.830
  2.688 0.20115E-01 0.24231E-01    0.035    0.830
  3.293 0.20095E-01 0.24231E-01    0.034    0.829
  2.990 0.20095E-01 0.24231E-01    0.034    0.829
 0.131 0.550   4.500  30.706  -0.110    0.839    0.818    0.020
